Code_INSEE;Tranche_detaillee_unite_urbaine
50435;0
59226;0
22353;4
76400;1
37139;7
39364;0
63057;0
70331;0
68295;1
29046;3
26054;0
29060;4
15160;0
36131;0
29111;0
26365;0
02702;0
76088;0
25508;0
57012;6
61339;0
59014;7
77174;0
14731;0
28140;3
32075;0
06118;1
64109;6
87099;0
56146;0
46019;nan
32319;0
70421;1
76557;0
76231;7
46297;0
62473;7
57663;7
84138;2
89387;4
67556;0
51105;0
35095;2
57089;2
34272;5
42128;0
69136;7
86163;0
77020;0
08085;0
94034;8
03200;4
35347;0
91105;8
36140;0
03022;0
50477;nan
50082;2
08140;2
22229;0
09122;3
72115;0
51455;0
49108;nan
56046;1
57171;0
69228;0
39209;0
50206;nan
26165;3
67327;0
68119;0
59483;0
37066;0
59449;3
51531;1
33160;0
21201;0
08339;0
38508;0
34178;1
18055;0
52213;0
57049;7
30317;1
31356;0
07302;0
45232;7
71016;0
32013;4
34104;0
62488;0
78571;3
37003;7
13108;4
26273;0
43190;0
85107;nan
55502;1
64374;0
35233;0
41047;5
35012;2
50032;0
18076;0
38517;2
69138;0
69277;7
88039;0
23039;0
58160;1
68319;nan
80725;6
91216;8
22259;4
15268;0
14408;2
12234;0
76212;7
79074;0
59384;0
38432;0
45016;0
60224;0
38423;7
84141;7
27056;3
67309;7
94078;8
63050;3
95388;2
59143;5
17086;0
44003;3
77373;8
14562;3
02369;0
59457;7
41007;0
53125;0
59428;4
80682;0
62624;7
66024;2
62019;7
53175;0
89464;2
29057;4
02544;0
62788;0
35250;0
54280;4
47173;0
31553;0
35188;2
86248;0
53156;0
05079;0
58303;5
61136;nan
68138;1
80237;0
59273;6
47095;2
02103;1
74026;2
10297;6
09241;2
88196;2
42019;2
74124;0
44215;7
84016;7
68071;0
66161;2
21080;0
93049;8
76634;0
18213;5
62117;0
05170;0
26011;3
30202;3
14700;0
57566;3
14675;1
24297;3
46198;0
47145;1
22066;nan
56194;4
62060;1
29058;4
47248;5
38422;4
07012;0
80674;6
25448;0
49328;4
62397;2
78138;8
59220;7
61115;nan
60511;0
60286;1
22187;5
88116;4
44135;6
29215;1
36014;0
89217;0
76397;1
76410;7
44070;1
14699;4
86261;0
59199;0
83077;0
02131;0
59250;0
25367;6
83112;7
85112;0
36150;0
74164;5
91458;8
35239;2
53271;1
76509;0
35287;4
77257;1
23021;0
62863;7
78126;8
91232;4
54039;1
76495;4
49106;nan
24352;2
18163;0
30243;5
49320;nan
87048;6
66171;5
71015;0
54550;0
76637;0
31044;7
40109;0
73051;6
82134;2
22377;3
80212;2
64419;1
04172;0
72264;3
01032;2
62773;1
94003;8
42316;7
58051;5
29191;0
35254;nan
56096;0
47047;0
03304;5
70518;0
13031;7
76452;7
53120;0
24015;0
30258;3
25141;0
91333;8
74194;0
38405;0
62360;5
31488;7
44015;2
76285;0
86158;6
62571;4
17192;0
39478;3
95351;3
01099;0
29047;3
62767;2
44180;2
73231;1
09332;4
34129;7
30290;3
51235;0
21432;0
24008;0
84111;2
50025;3
38450;0
87019;6
14744;0
69220;0
46187;0
77430;2
61342;3
56120;0
69231;4
27188;0
38148;3
28302;0
50416;nan
60068;1
94037;8
35016;0
67112;1
88078;1
83107;3
78380;3
34079;3
27169;0
54136;3
54318;7
01213;0
33312;7
72110;0
70451;2
30352;2
71079;0
37170;0
39235;1
57212;0
80186;0
60025;0
34154;3
38455;1
42103;7
77048;2
03132;0
45193;0
42133;0
93053;8
44216;1
77431;4
43058;0
49183;0
44224;0
65286;3
09047;0
53014;nan
73154;4
80788;0
33059;0
05003;0
95306;8
41247;0
28154;0
31118;3
64160;2
72044;0
38190;0
24210;0
29181;0
91533;2
58238;0
25475;0
07064;1
61116;0
25192;0
07237;0
26198;5
62040;5
11397;2
59259;0
63093;0
56023;4
57340;1
53084;1
60570;0
39470;0
17142;6
31300;0
43177;1
46301;0
33522;7
57372;0
87079;0
14021;0
77390;8
35266;1
34270;7
33119;7
67263;0
72046;0
32213;0
53253;0
11401;0
25462;4
50207;0
35251;1
40194;0
78314;8
38174;3
53003;1
49371;0
68269;1
11192;0
30299;0
56100;0
21645;0
23112;0
44204;7
77493;1
27069;1
76255;3
84129;7
80358;0
63075;7
93013;8
34337;7
56186;1
59090;7
11116;1
85227;0
74067;6
01337;1
14460;0
45143;0
12254;0
57666;6
83148;5
62861;1
64040;0
31116;7
49294;1
79166;0
62147;0
2B346;4
79162;1
03070;0
67544;2
22133;0
67502;0
83131;7
82170;0
33051;3
14752;1
54578;7
62270;7
32107;2
59607;0
45302;7
59431;5
68193;3
30348;0
12296;0
58132;0
24258;nan
14305;4
88150;0
44214;0
34142;2
73093;nan
59260;2
57413;1
90033;3
18194;0
44004;nan
17486;0
53263;0
14312;0
06152;7
47052;1
28051;2
69249;7
16415;0
52242;0
35039;0
33095;0
30032;4
08076;0
54265;7
56098;6
15191;0
53228;0
62321;7
67437;3
48194;0
78107;1
33199;5
35217;0
64430;3
68058;4
57642;7
85178;2
13070;7
29044;0
63210;1
37057;0
67489;0
08055;0
29233;3
70060;0
03314;5
73112;nan
30075;6
38530;4
22391;0
90102;2
43231;0
35334;7
85213;0
38095;4
25381;6
86090;0
62004;5
62413;7
26218;5
72127;0
89370;0
37004;0
14397;0
33090;7
29041;0
13045;7
95476;8
66140;7
57283;7
08024;0
38019;1
25301;0
77232;4
86046;4
57591;7
29147;0
71292;0
66227;1
14047;3
95211;0
31395;7
71230;2
59008;7
61217;0
33123;3
21416;0
31287;1
38065;0
19031;5
30308;0
59079;7
49125;3
38317;7
49353;7
63072;0
26106;0
89482;0
55351;1
62065;7
62215;7
09331;0
27605;0
42044;7
81021;4
54382;4
76611;0
93074;8
10287;0
17073;0
31232;2
45274;7
89218;3
14417;nan
59481;3
29185;1
63161;0
66088;2
95352;3
65159;0
17347;2
95028;0
81130;5
38017;0
27165;2
34047;0
88391;0
67281;1
33138;3
54051;0
35070;0
39309;nan
22198;4
33433;7
35081;0
73047;0
76448;0
38232;0
77307;8
77442;4
91115;8
33533;3
59276;7
25336;0
07109;0
77131;4
21517;0
73043;0
47100;5
22195;3
71153;4
76178;7
17448;0
13014;7
35352;2
08490;1
64410;3
81156;2
43189;0
77384;0
57146;0
93029;8
22118;4
15059;0
38215;0
71119;0
56026;0
73292;2
68149;4
59426;7
64421;0
33300;0
07328;0
94074;8
77162;0
81008;0
13030;2
40333;0
14101;6
39300;4
77533;4
56070;0
74302;3
59237;0
14553;nan
32441;0
69152;7
89124;0
56257;0
45258;1
13071;7
35327;1
59329;7
58278;5
33234;7
54591;0
69382;7
77455;2
01199;1
73038;nan
57540;2
56177;2
91685;8
29039;4
66012;7
84146;0
87106;0
40055;0
59582;0
26070;0
17063;0
57634;7
09185;1
13088;2
13002;7
15120;1
27140;0
81299;0
28191;3
33132;2
39530;0
16291;6
01160;6
49241;1
60212;0
54323;4
56122;0
82179;0
91573;8
65232;0
62647;1
24294;3
21278;7
80629;0
95019;8
57251;0
68005;2
62174;2
88369;3
39403;0
18273;0
60623;0
33030;0
30003;2
29178;2
14150;0
85099;0
45284;7
13036;7
67306;3
33394;4
40152;0
16398;0
31448;0
62464;7
71162;0
70256;0
89439;0
78674;8
07323;2
67434;1
62087;2
50487;2
16028;1
78466;8
17453;0
49204;nan
25015;0
2B050;2
63180;0
39451;0
69160;0
54425;1
43096;0
19057;0
19164;0
34074;0
27422;0
79003;5
40312;7
34003;4
19261;0
50188;0
88260;2
49323;3
34146;5
93006;8
76071;0
54196;1
16085;1
71263;3
45019;0
66182;1
11099;1
36017;0
59321;0
77479;8
64558;7
21475;0
56219;0
39302;0
49151;nan
44043;3
62443;7
72065;7
42043;5
62447;2
13083;7
27249;0
13087;7
2B095;0
25370;6
67010;1
58151;1
57404;0
68305;0
76322;7
72269;1
67180;5
83017;7
54596;0
74040;6
65257;2
76296;7
35168;0
40328;0
44030;1
83116;3
58207;0
77355;0
22372;5
39476;0
33081;2
10406;6
49242;nan
36063;5
02511;0
62250;7
54528;4
50541;0
25082;2
69052;7
57132;1
13107;7
72020;0
64377;0
51019;0
28405;0
33203;1
29220;3
73116;0
85081;1
39301;0
87126;1
31499;2
89261;0
62386;7
50574;0
59343;7
29289;0
80378;0
73182;6
83153;7
38511;2
88482;0
45115;1
69151;2
2B199;0
78265;1
76497;7
91477;8
59328;7
26113;1
89046;0
10049;0
31106;0
39462;0
01024;0
57542;0
63339;0
13032;7
33003;7
57134;7
68259;0
72147;1
68056;7
06122;7
80588;0
71404;0
30133;3
04070;3
15248;0
59034;7
69260;7
56033;0
77365;0
67551;7
95280;8
68206;nan
82137;0
59466;2
76707;0
50532;4
31107;2
30042;5
30012;1
60151;5
34202;2
16171;0
35221;0
34027;1
30274;5
48051;0
29265;0
22024;0
64546;0
06075;1
17431;0
58117;5
16166;6
33040;2
35015;0
34088;2
12090;0
59406;0
80584;0
31169;7
82063;0
56090;2
86153;1
53143;0
59664;0
69036;0
75104;8
24484;0
29023;1
29174;2
85142;0
60439;3
86178;0
31224;2
07184;0
51265;0
18211;0
41269;4
31254;7
69153;0
68379;0
66149;2
16292;1
38456;0
46217;0
67177;0
33012;1
83007;0
77428;0
94047;8
16366;0
65251;5
35079;3
28178;0
45244;1
16066;0
31523;1
81147;0
17338;0
06112;7
33124;0
67301;0
13075;7
30036;6
27538;0
29061;7
35136;2
61281;0
57687;0
01041;3
22246;1
28278;0
41061;0
45338;5
57091;0
72308;4
35338;0
82017;0
77385;0
29165;4
28070;5
62637;7
38034;2
06018;7
85088;4
83123;7
07076;1
68330;2
53062;3
42095;7
60395;3
85233;0
05040;0
42186;7
36031;1
16258;0
33269;0
54357;7
44182;4
24286;0
33334;2
07281;6
60282;4
19080;0
66175;1
52543;0
87119;0
76663;0
27107;0
72122;1
80338;2
64477;0
41010;0
71481;3
67119;0
71400;0
01067;0
77143;5
72300;2
54433;0
79013;0
17268;0
69297;7
59181;0
14648;0
67455;0
68212;0
74060;0
79088;0
91064;8
35132;1
52440;0
58085;0
27378;3
2B123;1
95257;8
45060;0
37232;0
40117;1
76498;7
34344;3
42094;2
14338;4
24557;5
62801;7
13063;7
77219;0
62796;0
19275;2
62603;2
18249;0
59291;6
67375;1
22172;2
65059;3
90072;2
80489;6
33046;0
37054;1
57597;7
64035;7
44063;3
26100;0
73215;3
38465;0
54526;7
11281;0
72064;0
72260;7
56182;0
13021;3
59263;0
38318;5
77437;1
52331;1
41112;0
46105;0
86160;1
59557;7
31506;7
42308;0
38184;4
39296;0
78455;3
56253;0
54167;4
50203;nan
89443;0
62063;1
39205;0
77378;8
62240;7
63242;0
78048;0
77182;2
59553;7
74128;6
06084;7
54536;2
68318;1
57247;0
79079;2
14060;0
63443;0
73284;1
67550;0
89277;0
31057;7
60667;1
62474;5
40289;0
83047;7
26271;4
24109;0
18148;4
83103;7
85092;3
85015;0
38320;2
45213;0
54572;0
16020;0
26345;0
2A032;1
67237;1
59309;1
73176;0
43051;0
11035;0
85018;1
15266;0
07279;0
57095;0
56243;5
78567;0
29026;2
67060;0
02465;0
44169;3
18087;1
25442;0
17186;0
80418;0
82067;0
87194;0
61232;0
01412;0
54328;2
35076;1
33297;0
95183;8
07292;0
07175;0
33011;2
17299;4
62756;0
11429;2
44101;7
35363;7
85103;0
76287;0
65025;2
61145;1
63178;3
27133;1
59227;7
64385;0
07341;1
68007;1
35273;0
60513;6
54159;4
34049;0
35171;0
68367;0
66180;4
74043;2
10328;0
28035;0
85113;1
25152;0
07001;1
22386;0
16192;1
44060;nan
83146;0
22341;0
34080;0
05023;3
34089;0
84116;2
36199;0
12262;0
50602;nan
74133;6
32420;0
38396;0
29296;3
81177;0
72305;0
66167;0
39251;0
70390;0
74305;6
68201;1
26213;0
68110;0
93015;8
85214;0
36006;2
02543;0
59098;7
37214;7
56019;0
30066;0
07102;6
59576;0
53206;0
79025;0
88385;0
33259;0
11339;0
32303;0
07319;5
16206;0
63092;0
94065;8
78350;8
44062;0
57084;0
53086;0
24256;5
91552;8
60141;4
89346;4
30206;1
16089;4
62865;7
21292;2
35304;0
76238;7
51161;0
59519;4
40065;3
44195;3
88372;2
57424;0
79335;0
57487;7
86226;0
21510;0
16267;0
73029;6
10412;6
54383;0
38012;2
95574;8
17194;1
79040;0
59089;0
63415;0
21021;1
01347;7
44221;0
22191;nan
10341;0
63308;7
53248;0
79086;0
81315;0
52534;0
77309;0
64189;7
17131;0
42275;7
22171;2
33322;7
57308;0
45279;0
74166;5
66050;1
25527;1
91326;8
13010;7
14488;2
83062;7
80367;0
29257;0
07245;4
30047;2
60425;0
25394;0
84030;7
62328;0
56134;0
68263;0
39028;0
57357;0
58121;5
04163;0
16216;0
35114;0
07231;4
37157;0
45122;0
71321;0
16245;0
78531;4
47233;4
81163;4
19161;0
62263;5
42029;0
60334;0
64062;1
02095;2
89077;0
80265;0
56107;6
27588;nan
18285;0
31320;2
54393;0
72191;1
10356;0
37122;7
83035;7
78643;8
24145;5
62057;2
07325;4
95214;0
49199;nan
63250;0
83042;3
14243;3
80011;2
74276;1
83143;4
77124;8
42222;5
10172;0
21258;0
88087;5
77187;0
81317;0
59222;1
35200;0
08280;0
68040;4
37132;3
23107;0
63231;1
87059;0
64439;6
80124;0
71105;4
43224;2
64230;6
74102;0
60685;2
80260;4
01165;4
63322;0
10261;0
58265;0
76482;1
85166;nan
31550;0
62428;0
85004;1
33544;0
62737;7
76021;0
47258;0
14654;2
59627;0
44098;2
64139;0
61454;0
74151;0
30096;0
57240;5
72215;0
19255;0
62893;3
31157;7
51474;7
59239;2
22218;0
44009;7
71059;4
28064;0
33073;0
81222;1
76704;nan
32370;0
50448;0
49285;nan
14697;nan
85153;0
31417;7
47032;5
51237;0
67045;2
63254;7
58134;1
76159;1
80765;0
01080;0
40242;0
19241;0
72134;0
54273;3
82113;0
77297;0
23263;0
27246;1
40187;0
50607;0
85070;1
14143;0
03283;0
01049;7
27196;2
62705;3
06070;0
85242;0
59538;0
42302;7
54434;0
60284;0
01043;7
01441;0
54358;0
06159;7
85005;0
01249;7
49304;nan
39362;4
77241;0
37109;7
78206;1
77406;0
49218;3
83034;7
39413;0
79199;nan
44079;0
58276;0
62154;0
03138;1
84050;7
29156;3
61465;nan
25298;0
06090;7
63165;0
51363;0
38261;3
16210;0
13097;3
69087;7
77099;1
70006;0
63315;1
21569;0
80462;0
13101;7
62645;2
75101;8
29237;0
78329;0
71137;1
60063;0
91182;nan
25242;0
27406;0
79347;3
35068;2
88516;2
76561;7
57370;0
10034;1
13104;3
82145;0
81173;0
13059;1
41149;1
38498;0
80741;0
40281;4
41066;0
17238;nan
13111;0
40304;3
55545;4
53126;0
59401;5
33519;7
67276;3
61175;nan
17413;0
31526;7
14294;nan
06121;7
69010;4
10255;0
03118;2
64540;7
68238;0
47022;0
65299;0
59012;1
33327;2
32055;0
50497;nan
73157;1
71020;0
57058;5
43162;0
77088;1
80508;0
14193;4
63193;7
34314;0
64254;0
34255;7
26170;6
02681;0
34328;0
30136;2
67514;0
36035;0
87143;0
30226;3
21166;7
02305;1
61038;1
44051;0
25284;6
12079;0
12043;0
14761;2
77221;8
85052;nan
62504;0
64238;0
35028;0
42219;2
26057;5
64499;1
37104;3
11404;0
45089;7
2B093;0
39434;1
54215;7
74295;0
62139;5
57690;4
22267;0
90075;5
81273;5
73233;0
27469;2
17147;0
68264;0
83081;2
35236;4
47124;0
49368;1
67098;4
68218;7
22220;0
60571;0
38347;0
69292;7
58232;0
83036;3
68145;5
31252;7
41043;0
82125;2
42005;5
44202;0
08062;0
25592;0
34194;1
29153;0
74081;5
57750;0
59136;2
13080;2
70562;0
71090;3
01266;1
30333;6
39405;0
95446;8
91405;2
27037;0
76624;2
25162;0
35047;7
86120;0
77327;2
06034;7
25074;0
24103;nan
71442;0
46127;1
62604;2
57581;0
01416;0
68080;0
43213;2
57038;4
40261;0
67222;2
72151;3
78647;8
52035;0
36245;nan
22122;0
70177;0
33417;0
02613;0
33484;0
95487;4
67137;7
70280;2
50463;0
66194;0
87049;0
65291;3
14719;0
36215;0
38009;1
25198;1
11145;2
77249;8
29102;0
19085;0
48065;0
15155;0
61100;0
13074;2
84052;0
77531;0
54366;3
28165;nan
35284;1
03023;5
83121;2
81219;0
37202;0
71061;0
25482;0
85295;0
53021;0
21699;0
28393;0
68079;0
33319;0
37204;0
33109;2
08190;2
77054;0
38158;7
85135;1
76245;0
27375;4
07216;0
31098;0
44186;2
62100;1
42285;2
77403;3
12290;0
29123;0
78224;8
64021;6
33162;7
37197;0
77215;3
62223;0
85211;0
76743;4
21415;0
93030;8
87178;1
62351;7
56185;6
47054;4
25539;6
60377;0
06150;5
60106;4
85091;nan
60402;2
31490;7
49256;nan
44212;2
69278;7
43041;4
44069;6
74143;3
80718;2
41032;1
12205;0
26301;1
44099;0
33483;7
03180;0
28136;0
74224;5
41176;0
84082;0
49374;0
16365;0
67169;1
69213;nan
38037;1
77349;2
77188;2
13100;3
37159;2
84056;7
65335;0
40255;0
79307;0
41185;0
79170;1
80156;0
84102;0
50088;0
59324;6
59114;4
08185;2
48038;0
24479;0
54111;3
60139;4
68376;7
77348;0
10362;6
62539;0
91666;8
70327;0
59269;0
04167;0
06083;5
03197;0
91665;8
59653;3
78681;0
45025;0
89152;0
38439;3
59647;2
83064;2
35133;0
83019;3
86068;0
35109;0
27303;nan
17311;4
68001;2
50484;2
88262;0
01250;7
33279;0
22050;4
71124;0
29236;1
49317;nan
02040;0
41276;5
78517;4
48059;0
49109;0
78168;8
77135;0
33104;1
77118;3
77248;0
90099;5
45173;2
33492;2
65453;0
54006;0
10349;1
34031;2
54007;0
18254;0
60626;0
67074;0
82079;3
60288;0
03001;5
21154;2
89075;0
44068;0
79038;0
01144;nan
59299;7
59668;2
79120;0
12283;0
04001;0
17315;0
25200;6
35107;0
02009;0
67131;7
17344;0
31073;0
39370;0
33349;7
44165;0
32160;2
57067;2
14614;0
28269;5
31494;0
30062;2
67547;1
27618;0
44144;0
77226;4
31263;2
79105;0
01063;2
03134;0
17228;0
69003;7
01124;0
38425;5
73064;6
60028;0
66015;0
30142;0
27322;1
45324;0
95295;0
60676;0
72301;nan
91275;8
64483;7
13114;2
81038;3
61496;nan
42062;0
43042;0
40047;0
49240;0
56166;2
44171;7
81018;5
85119;0
34198;7
84132;7
07289;4
03128;0
54150;7
73222;6
31248;7
29029;0
19030;0
13043;7
87002;2
24438;0
91319;0
29130;2
70279;2
67150;1
59205;7
19073;1
08003;0
72141;0
38473;0
39197;0
60682;0
39097;2
28156;0
93057;8
59247;7
62610;1
01376;7
50102;4
69009;7
33140;1
17129;0
56249;0
57411;0
81047;0
69176;7
22313;0
49042;nan
33448;7
47146;4
30085;0
35223;1
59467;6
31202;2
25112;6
84004;7
54575;0
31048;1
46199;0
29204;0
87073;0
44117;1
58247;0
62448;0
41071;0
25057;6
62525;5
67365;7
76264;0
85059;1
69381;7
21599;1
59153;7
33432;3
73158;nan
69040;7
02464;0
72195;0
03109;0
42053;7
76605;1
45333;0
43091;0
18118;0
02081;0
74007;5
28298;2
79270;3
59197;0
87024;0
59279;7
31188;3
12025;0
03275;0
89449;0
48096;0
89427;0
49283;1
61397;4
17081;0
73173;0
69222;nan
59160;7
84137;2
33125;0
30210;1
57348;0
85209;0
44166;7
42265;5
77079;4
74005;5
16223;0
69028;7
76401;1
74268;nan
51576;0
45296;0
68156;4
49354;nan
49260;0
02576;0
65319;0
82072;2
26063;1
16218;0
65072;0
38309;7
76550;0
36037;0
22036;0
84043;7
59359;6
22275;0
61070;0
33255;0
79220;0
14068;1
27278;0
50612;0
28016;0
59196;0
14493;nan
59224;1
91689;8
62736;7
56083;3
65388;0
46117;1
04123;0
02756;0
74245;nan
51431;4
15238;0
59398;2
10195;0
23066;0
43205;1
02347;0
49075;nan
36001;0
86045;0
60457;0
55500;0
56017;0
51535;1
44071;7
42181;0
38050;0
72004;0
61003;nan
60033;4
55463;2
22277;0
45321;0
64130;7
46091;0
06065;7
49120;0
59508;7
79126;0
44052;6
09043;0
29249;0
36034;1
68121;0
76341;7
42149;2
07334;1
36113;0
63338;2
49086;0
85274;0
30125;1
62035;7
69071;7
66150;0
27385;4
60509;3
10128;0
77376;0
85093;0
29297;3
24152;0
34140;5
82115;0
77405;0
02228;0
89215;0
54498;7
23102;0
71371;0
40159;0
43019;0
85024;0
58156;0
35227;2
39333;1
38537;4
42213;0
89239;4
13018;7
68304;0
45254;1
14647;nan
60007;4
18267;0
92071;8
64329;6
61183;0
76035;1
78486;2
81165;0
59253;7
78171;0
29101;1
32336;0
88298;0
03039;0
78299;8
67261;1
19007;0
62268;2
83012;1
74299;2
62532;7
57491;7
39286;1
63215;0
89395;0
39180;0
88249;0
67151;1
49248;2
29069;2
49192;1
82131;0
59484;7
54209;0
53063;0
50147;2
11170;2
50363;0
72070;0
58281;0
15204;0
23192;0
67345;5
78383;8
66195;7
39485;0
54513;0
38436;1
18110;0
33498;2
34209;1
15240;0
62254;0
17461;4
25454;6
22002;0
71106;1
59588;6
27438;3
24569;0
25237;2
15010;0
70271;0
67325;1
46267;0
29175;0
66160;3
56231;1
35281;7
13051;2
62814;0
72085;0
89345;1
06160;0
57716;0
50279;0
46197;0
54571;0
91577;8
78605;0
17425;0
76020;0
62300;1
14352;0
63233;2
17269;0
66008;5
76566;0
51447;0
14712;2
73179;6
38195;0
13007;7
26324;3
46225;1
77094;0
59433;0
59120;0
38188;1
60581;2
24444;2
53085;0
2A114;0
74049;0
54478;0
78591;1
42330;7
34157;3
49163;0
57537;5
83056;1
58261;3
85098;0
63471;2
02059;4
64284;6
74096;1
35106;0
76331;0
73285;2
71558;0
60138;3
76254;0
07121;0
65343;0
82076;0
26325;3
02231;0
21409;0
82002;0
43012;7
79213;3
50139;1
67067;3
74127;0
57209;3
15253;0
47016;5
70210;0
76156;0
56119;0
74289;0
14439;0
62156;0
22265;0
59041;6
38212;0
41232;2
25502;0
03084;1
33314;1
29003;2
62487;3
64463;0
77470;3
01301;0
10132;0
22163;0
29136;0
24255;0
38541;nan
14478;1
57708;1
85106;1
62748;1
44088;0
59636;7
15102;0
56075;2
64518;6
28094;2
87088;0
22137;0
47134;0
18078;0
80403;0
57102;1
31032;7
60006;3
03321;4
67348;3
80173;0
50639;2
09095;0
19193;0
05061;4
77456;0
07330;1
66093;2
69171;4
77491;nan
70353;0
12084;4
73004;0
46173;0
64324;0
10118;0
69155;0
63284;3
38221;0
44036;3
17265;0
82013;1
45196;0
71421;0
25558;0
08408;0
11251;0
33397;7
34180;3
57620;4
29184;0
33096;7
67028;2
12111;0
17282;0
16070;0
02649;0
38052;1
26323;0
62262;7
38133;7
11037;4
62497;7
95012;0
16282;0
56251;2
88296;0
59037;1
30067;0
78015;8
60505;0
02046;0
64181;0
25410;1
62632;7
74262;5
49172;nan
91482;0
40209;2
21040;0
59616;7
87182;0
60157;4
51617;0
65259;0
2B042;4
68154;7
01244;3
82187;0
61063;0
52099;0
45092;0
64525;6
18171;0
77506;0
38484;5
62017;0
33363;0
59477;7
25555;6
91044;8
57032;7
60672;0
22114;0
04222;0
12032;0
43157;4
69049;7
44037;0
49021;2
43229;0
02340;5
59265;3
78172;8
74201;6
48021;0
06064;7
59497;0
77147;0
95219;8
91657;8
33527;5
59052;7
39202;0
71444;1
23141;0
21023;0
47027;4
66028;7
78688;8
91667;8
28279;2
83048;3
41220;1
78451;3
54304;7
52490;2
57173;0
47123;0
54274;7
29117;3
85172;0
14730;nan
78537;2
29072;4
01420;1
77294;8
15175;0
27022;3
78321;8
01143;2
01008;3
31433;7
80656;0
2A272;1
62846;7
25317;0
44126;4
26010;1
92033;8
83134;3
02243;4
68340;0
07041;4
18280;0
44089;0
72355;0
28116;1
84101;0
08448;0
14342;1
40309;0
68072;1
27161;0
61391;4
85130;0
66104;2
80585;1
27654;0
11360;1
27423;0
14707;6
24243;0
49162;nan
85129;1
56238;0
83092;3
2A001;1
35019;0
78160;8
42099;7
31467;7
77005;1
64328;3
07060;0
85029;0
29280;0
40143;0
62249;7
68241;0
34176;1
49027;0
47057;0
77018;3
02051;0
87016;0
42023;1
89122;0
65100;5
91600;8
42123;7
12150;0
91631;8
62495;0
81048;0
03139;0
71319;0
35057;0
60635;6
76169;0
71275;1
87187;2
57373;0
72200;7
85264;0
57720;0
33442;0
49337;nan
67529;1
24304;1
29097;3
31517;0
49311;2
63307;7
43141;0
35145;0
01269;1
62548;5
11416;0
43111;0
29011;7
25147;0
69006;2
47259;0
49189;nan
85280;4
71265;nan
70055;3
33142;3
73300;6
66153;0
85222;4
54016;0
24396;0
48039;0
35245;1
60210;0
11267;0
22250;0
45203;2
62401;7
79354;0
56172;0
51662;2
21638;0
14174;2
01134;1
45188;1
62452;5
39491;1
54309;0
51612;1
24468;0
33515;0
49144;nan
73105;1
17407;0
58102;0
38068;0
33451;0
83058;5
62277;7
16320;0
12267;0
23225;0
55088;0
15257;0
62390;0
68141;1
59156;7
11194;0
49215;1
81002;4
37093;0
22151;nan
91347;8
24340;5
70467;1
59400;7
21249;0
56066;1
01179;0
71456;0
82101;0
45282;7
19136;1
07337;0
58046;0
52500;4
80005;0
37245;0
87154;3
57396;7
12054;0
27132;0
27448;2
80182;1
63003;2
26137;0
40283;5
80701;0
30275;0
16167;1
24158;0
48166;0
42120;1
82044;5
81325;5
71135;0
64422;3
31427;0
54449;0
51508;0
12251;0
82094;0
50446;0
29052;nan
09240;2
35069;3
33241;7
73232;0
56078;3
67130;3
29241;2
88178;5
40024;0
59332;7
11370;2
31155;0
26138;0
29008;0
28227;2
89399;0
78520;0
51204;0
79023;0
34163;1
74122;6
40002;0
53151;0
24466;0
35326;0
73187;0
07068;0
62261;4
67351;0
73011;4
59202;5
24299;2
43140;4
29268;1
38130;2
01450;1
18207;2
40284;3
50256;0
24216;0
51468;0
16287;0
45083;0
01378;0
09093;0
37154;7
85304;0
47257;4
22248;0
69211;nan
17140;0
59179;7
54232;1
22154;nan
59238;2
59586;3
18047;0
47251;0
77113;0
41167;2
26178;0
53078;0
23063;0
71070;1
47077;0
33395;0
53083;0
77100;1
80010;1
39170;0
65226;0
57361;0
50447;0
05153;0
50328;0
35085;2
71017;0
57505;0
48147;0
38387;1
77458;2
62361;1
51066;0
63319;0
47111;0
45066;0
33033;7
74073;0
67106;2
64060;6
29211;0
33058;3
38270;7
60059;0
60066;0
78189;0
60346;4
63263;1
43132;0
49375;nan
27179;0
35297;2
50591;0
03100;0
53037;0
16286;0
68232;0
16422;0
33214;0
21297;0
42142;0
51461;0
40308;5
52182;0
67176;3
78590;0
51102;0
54360;0
70240;0
62141;0
29247;1
88024;0
05112;0
59602;7
52295;0
93039;8
60657;0
95149;3
76368;0
61359;nan
01323;0
14589;0
57695;0
10333;6
60258;0
24372;2
19274;5
46144;0
53001;0
38408;2
49367;0
32344;0
86272;0
15158;0
07298;0
27664;0
33206;0
01194;7
18057;0
91097;8
51334;0
42191;1
59450;0
80504;0
50219;0
49194;2
50076;1
59532;0
83102;0
54305;7
59266;1
60088;2
64147;0
09194;1
58003;0
54090;7
65340;5
51472;0
02800;0
47304;0
17376;0
35228;4
55267;0
31184;0
58096;0
31582;1
88488;0
44174;0
06148;7
88161;0
25041;0
50359;1
41285;0
45315;3
07349;2
10309;0
49035;7
25139;0
29259;3
66009;2
55271;0
03047;0
02785;0
25465;0
15185;0
38259;0
06104;5
34119;3
55036;0
54557;0
77268;3
64399;6
84026;2
44104;0
35302;2
37267;1
76302;1
56074;0
07066;1
17332;0
31117;7
34309;7
53072;0
72058;7
21215;0
63400;0
34135;1
55109;0
88487;1
44033;3
76753;1
33036;1
60345;0
71410;0
62293;0
34063;1
70321;3
76595;0
68137;0
43233;0
76524;0
55520;0
14476;0
36158;0
14536;3
25097;0
2B043;5
